# tracer: function_graph
#
# CPU  TASK/PID         DURATION                  FUNCTION CALLS
# |     |    |           |   |                     |   |   |   |
 0)  systemd-286   |               |                          check_preempt_curr() {
 0)  systemd-286   |   0.056 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.049 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.052 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.055 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.058 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.058 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.058 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.085 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.060 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.067 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.058 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.073 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.053 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.061 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.044 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.049 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.064 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.047 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.051 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.072 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.056 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.071 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.065 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.054 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.056 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.053 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.064 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.053 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.052 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.054 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.054 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.052 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.051 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.058 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.071 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.069 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.062 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.055 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.051 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.057 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.065 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.053 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.051 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.054 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.051 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.057 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.060 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.058 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.058 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.062 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.054 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.058 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.053 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.067 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.056 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.056 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.056 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.049 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.067 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.062 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.060 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.065 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.058 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.056 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.058 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.065 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.056 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.065 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.060 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.053 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.064 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.056 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.060 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.049 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.071 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.056 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.067 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.051 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.051 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.067 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.054 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.055 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.054 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.051 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.085 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.071 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.062 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.060 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.060 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.053 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.058 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.062 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.054 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.052 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.060 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.072 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.049 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.098 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.058 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.060 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.058 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.065 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.060 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.060 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.054 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.069 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.075 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.058 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.062 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.069 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.055 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.056 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.056 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.063 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.071 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.054 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.056 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.069 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.055 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.049 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.091 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.058 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.058 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.049 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.053 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.053 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.051 us    |              can_release_pages [i915]();
 0)  systemd-286   |   0.053 us    |              mutex_unlock();
 0)  systemd-286   | + 75.607 us   |            }
 0)  systemd-286   |               |            super_cache_count() {
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.092 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.490 us    |                }
 0)  systemd-286   |   0.887 us    |              }
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.049 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.449 us    |                }
 0)  systemd-286   |   0.853 us    |              }
 0)  systemd-286   |   2.510 us    |            }
 0)  systemd-286   |   0.053 us    |            ext4_es_count();
 0)  systemd-286   |   0.052 us    |            mb_cache_count();
 0)  systemd-286   |               |            super_cache_count() {
 0)  systemd-286   |               |              list_lru_count_one() {
 0)  systemd-286   |               |                __list_lru_count_one.isra.2() {
 0)  systemd-286   |   0.051 us    |                  _raw_spin_lock();
 0)  systemd-286   |   0.455 us    |                }
 0)  systemd-286   |   0.845 us    |              }
